stdio    D         file_stdio.c:109  file_stdio_fopen                 [   0.00000] opening C:\Workspace\GravitySimulator\GravitySimulator\Debug\allegro5.cfg r
dtor     D               dtor.c:196  _al_register_destructor          [   0.22251] added dtor for sub_bitmap 055862D0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22253] added dtor for sub_bitmap 05586448, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22256] added dtor for sub_bitmap 05586738, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22258] added dtor for sub_bitmap 05586A28, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22261] added dtor for sub_bitmap 055872F8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22263] added dtor for sub_bitmap 05586D18, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22265] added dtor for sub_bitmap 055875E8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22268] added dtor for sub_bitmap 05587760, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22270] added dtor for sub_bitmap 05586E90, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22273] added dtor for sub_bitmap 05588AF0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22275] added dtor for sub_bitmap 0558A6D8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22278] added dtor for sub_bitmap 0558AFA8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22280] added dtor for sub_bitmap 0558B120, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22283] added dtor for sub_bitmap 055896B0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22285] added dtor for sub_bitmap 0558AE30, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22287] added dtor for sub_bitmap 05589E08, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22289] added dtor for sub_bitmap 05589B18, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22292] added dtor for sub_bitmap 0558A0F8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22294] added dtor for sub_bitmap 0558A9C8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22296] added dtor for sub_bitmap 05588398, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22299] added dtor for sub_bitmap 0558A270, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22302] added dtor for sub_bitmap 0558A560, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22305] added dtor for sub_bitmap 055899A0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22307] added dtor for sub_bitmap 05588800, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22310] added dtor for sub_bitmap 05589828, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22313] added dtor for sub_bitmap 05588F58, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22315] added dtor for sub_bitmap 0558ACB8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22317] added dtor for sub_bitmap 0558A3E8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22319] added dtor for sub_bitmap 05589C90, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22322] added dtor for sub_bitmap 05588510, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22325] added dtor for sub_bitmap 0558A850, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22329] added dtor for sub_bitmap 05588688, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22332] added dtor for sub_bitmap 0558AB40, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22337] added dtor for sub_bitmap 05588978, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22341] added dtor for sub_bitmap 05588C68, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22344] added dtor for sub_bitmap 05588DE0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22347] added dtor for sub_bitmap 05589F80, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22350] added dtor for sub_bitmap 055890D0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22352] added dtor for sub_bitmap 05589248, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22354] added dtor for sub_bitmap 055893C0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22357] added dtor for sub_bitmap 05589538, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22359] added dtor for sub_bitmap 0558BE58, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22361] added dtor for sub_bitmap 0558B9F0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22364] added dtor for sub_bitmap 0558B878, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22366] added dtor for sub_bitmap 0558BCE0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22369] added dtor for sub_bitmap 0558BFD0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22371] added dtor for sub_bitmap 0558C148, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22373] added dtor for sub_bitmap 0558B298, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22376] added dtor for sub_bitmap 0558BB68, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22378] added dtor for sub_bitmap 0558B410, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22380] added dtor for sub_bitmap 0558B588, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22383] added dtor for sub_bitmap 0558B700, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22386] added dtor for sub_bitmap 0558EAA0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22389] added dtor for sub_bitmap 05590C68, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22391] added dtor for sub_bitmap 0558FC40, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22394] added dtor for sub_bitmap 05590220, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22396] added dtor for sub_bitmap 0558F950, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22399] added dtor for sub_bitmap 05590688, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22402] added dtor for sub_bitmap 055913C0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22404] added dtor for sub_bitmap 05591248, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22407] added dtor for sub_bitmap 0558FAC8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22409] added dtor for sub_bitmap 0558F370, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22411] added dtor for sub_bitmap 0558F4E8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22414] added dtor for sub_bitmap 05591538, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22416] added dtor for sub_bitmap 0558F660, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22419] added dtor for sub_bitmap 0558F7D8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22421] added dtor for sub_bitmap 0558E7B0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22423] added dtor for sub_bitmap 055910D0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22426] added dtor for sub_bitmap 05590800, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22428] added dtor for sub_bitmap 0558FF30, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22431] added dtor for sub_bitmap 0558FDB8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22433] added dtor for sub_bitmap 055900A8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22435] added dtor for sub_bitmap 05590398, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22438] added dtor for sub_bitmap 05590978, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22440] added dtor for sub_bitmap 05590510, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22443] added dtor for sub_bitmap 05590AF0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22445] added dtor for sub_bitmap 05590DE0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22448] added dtor for sub_bitmap 0558ED90, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22450] added dtor for sub_bitmap 05590F58, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22452] added dtor for sub_bitmap 0558E928, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22455] added dtor for sub_bitmap 0558EC18, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22457] added dtor for sub_bitmap 0558F080, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22459] added dtor for sub_bitmap 0558EF08, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22462] added dtor for sub_bitmap 0558F1F8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22465] added dtor for sub_bitmap 055920F8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22467] added dtor for sub_bitmap 055923E8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22469] added dtor for sub_bitmap 055919A0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22472] added dtor for sub_bitmap 05591F80, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22474] added dtor for sub_bitmap 055916B0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22477] added dtor for sub_bitmap 05591B18, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22480] added dtor for sub_bitmap 05591828, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22482] added dtor for sub_bitmap 05591C90, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22485] added dtor for sub_bitmap 05592270, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22487] added dtor for sub_bitmap 05592560, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22489] added dtor for sub_bitmap 05591E08, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22493] added dtor for sub_bitmap 055973D8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22495] added dtor for sub_bitmap 055947C8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22497] added dtor for sub_bitmap 05596B08, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22500] added dtor for sub_bitmap 05595F48, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22503] added dtor for sub_bitmap 05596528, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22506] added dtor for sub_bitmap 05596DF8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22509] added dtor for sub_bitmap 05597260, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22512] added dtor for sub_bitmap 055966A0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22516] added dtor for sub_bitmap 05596C80, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22520] added dtor for sub_bitmap 05595210, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22524] added dtor for sub_bitmap 05595500, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22528] added dtor for sub_bitmap 055960C0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22531] added dtor for sub_bitmap 05595C58, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22535] added dtor for sub_bitmap 05595678, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22539] added dtor for sub_bitmap 05596238, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22543] added dtor for sub_bitmap 05594940, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22547] added dtor for sub_bitmap 05595388, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22551] added dtor for sub_bitmap 05595968, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22555] added dtor for sub_bitmap 05597550, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22559] added dtor for sub_bitmap 05594AB8, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22562] added dtor for sub_bitmap 055963B0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22565] added dtor for sub_bitmap 05596F70, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22567] added dtor for sub_bitmap 05594C30, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22570] added dtor for sub_bitmap 05596818, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22572] added dtor for sub_bitmap 055957F0, func 00B62234
dtor     D               dtor.c:196  _al_register_destructor          [   0.22575] added dtor for sub_bitmap 05595DD0, func 00B62234
dtor     D               dtor.c:227  _al_unregister_destructor        [   0.22580] removed dtor for bitmap 054ED060
dtor     D               dtor.c:196  _al_register_destructor          [   0.22584] added dtor for font 054EB6D8, func 0F63105F
dtor     D               dtor.c:227  _al_unregister_destructor        [   0.22587] removed dtor for bitmap 054ECEE8
d3d      D          d3d_bmp.cpp:539  _al_d3d_sync_bitmap              [   0.23285] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:545  _al_d3d_sync_bitmap              [   0.23290] _al_d3d_sync_bitmap (video) ref count == 1
dtor     D               dtor.c:116  _al_run_destructors              [   5.23368] calling dtor for font 054EB6D8, func 0F63105F
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23382] removed dtor for font 054EB6D8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23388] removed dtor for sub_bitmap 0556F288
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23392] removed dtor for sub_bitmap 0556F400
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23397] removed dtor for sub_bitmap 0556F578
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23401] removed dtor for sub_bitmap 0556F6F0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23405] removed dtor for sub_bitmap 0556F868
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23410] removed dtor for sub_bitmap 0556F9E0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23414] removed dtor for sub_bitmap 0556FB58
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23418] removed dtor for sub_bitmap 0556FCD0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23423] removed dtor for sub_bitmap 0556FE48
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23427] removed dtor for sub_bitmap 0556FFC0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23431] removed dtor for sub_bitmap 05570138
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23435] removed dtor for sub_bitmap 055702B0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23440] removed dtor for sub_bitmap 05570428
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23444] removed dtor for sub_bitmap 055705A0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23448] removed dtor for sub_bitmap 05521E38
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23452] removed dtor for sub_bitmap 05521858
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23456] removed dtor for sub_bitmap 05521CC0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23461] removed dtor for sub_bitmap 055219D0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23466] removed dtor for sub_bitmap 05521B48
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23471] removed dtor for sub_bitmap 055708B8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23475] removed dtor for sub_bitmap 055724A0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23480] removed dtor for sub_bitmap 05571768
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23484] removed dtor for sub_bitmap 055721B0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23488] removed dtor for sub_bitmap 05571478
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23492] removed dtor for sub_bitmap 055715F0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23496] removed dtor for sub_bitmap 05571300
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23501] removed dtor for sub_bitmap 05572328
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23505] removed dtor for sub_bitmap 05571D48
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23509] removed dtor for sub_bitmap 055718E0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23513] removed dtor for sub_bitmap 05571A58
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23517] removed dtor for sub_bitmap 05571BD0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23521] removed dtor for sub_bitmap 05570E98
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23526] removed dtor for sub_bitmap 05570740
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23530] removed dtor for sub_bitmap 05571EC0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23534] removed dtor for sub_bitmap 05572038
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23538] removed dtor for sub_bitmap 05570D20
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23543] removed dtor for sub_bitmap 05570A30
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23547] removed dtor for sub_bitmap 05570BA8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23551] removed dtor for sub_bitmap 05571010
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23555] removed dtor for sub_bitmap 05571188
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23559] removed dtor for sub_bitmap 05575048
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23564] removed dtor for sub_bitmap 05573D30
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23568] removed dtor for sub_bitmap 05574020
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23572] removed dtor for sub_bitmap 05573A40
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23576] removed dtor for sub_bitmap 05573EA8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23580] removed dtor for sub_bitmap 055738C8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23585] removed dtor for sub_bitmap 055748F0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23589] removed dtor for sub_bitmap 05574A68
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23593] removed dtor for sub_bitmap 05573BB8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23597] removed dtor for sub_bitmap 05574198
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23601] removed dtor for sub_bitmap 055751C0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23605] removed dtor for sub_bitmap 05574310
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23610] removed dtor for sub_bitmap 05574488
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23614] removed dtor for sub_bitmap 05574BE0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23618] removed dtor for sub_bitmap 05574D58
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23623] removed dtor for sub_bitmap 05573750
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23627] removed dtor for sub_bitmap 05574600
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23631] removed dtor for sub_bitmap 05574778
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23635] removed dtor for sub_bitmap 05574ED0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23639] removed dtor for sub_bitmap 05575338
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23643] removed dtor for sub_bitmap 055754B0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23648] removed dtor for sub_bitmap 05576F88
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23652] removed dtor for sub_bitmap 05576C98
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23656] removed dtor for sub_bitmap 05576830
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23661] removed dtor for sub_bitmap 05577568
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23665] removed dtor for sub_bitmap 055776E0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23669] removed dtor for sub_bitmap 055760D8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23673] removed dtor for sub_bitmap 05577858
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23677] removed dtor for sub_bitmap 055779D0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23682] removed dtor for sub_bitmap 05577B48
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23686] removed dtor for sub_bitmap 05577100
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23690] removed dtor for sub_bitmap 05577278
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23694] removed dtor for sub_bitmap 05575F60
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23698] removed dtor for sub_bitmap 055773F0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23702] removed dtor for sub_bitmap 055769A8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23707] removed dtor for sub_bitmap 05576B20
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23712] removed dtor for sub_bitmap 05577CC0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23717] removed dtor for sub_bitmap 055763C8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23721] removed dtor for sub_bitmap 05576250
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23725] removed dtor for sub_bitmap 05576540
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23729] removed dtor for sub_bitmap 055766B8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23734] removed dtor for sub_bitmap 05576E10
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23738] removed dtor for sub_bitmap 05579CA8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23742] removed dtor for sub_bitmap 0557ACD0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23746] removed dtor for sub_bitmap 0557A578
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23750] removed dtor for sub_bitmap 0557A400
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23755] removed dtor for sub_bitmap 05579B30
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23759] removed dtor for sub_bitmap 055793D8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23764] removed dtor for sub_bitmap 0557A9E0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23768] removed dtor for sub_bitmap 05579F98
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23772] removed dtor for sub_bitmap 05578F70
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23776] removed dtor for sub_bitmap 0557A110
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23780] removed dtor for sub_bitmap 0557A288
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23785] removed dtor for sub_bitmap 05579550
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23789] removed dtor for sub_bitmap 055790E8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23793] removed dtor for sub_bitmap 055796C8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23797] removed dtor for sub_bitmap 05579E20
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23801] removed dtor for sub_bitmap 055799B8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23805] removed dtor for sub_bitmap 0557A6F0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23810] removed dtor for sub_bitmap 05579260
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23814] removed dtor for sub_bitmap 0557A868
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23818] removed dtor for sub_bitmap 0557AB58
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23822] removed dtor for sub_bitmap 05579840
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23826] removed dtor for sub_bitmap 0557DD10
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23830] removed dtor for sub_bitmap 0557DB98
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23835] removed dtor for sub_bitmap 0557CB70
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23839] removed dtor for sub_bitmap 0557CCE8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23843] removed dtor for sub_bitmap 0557D150
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23847] removed dtor for sub_bitmap 0557C9F8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23851] removed dtor for sub_bitmap 0557D8A8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23856] removed dtor for sub_bitmap 0557CE60
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23860] removed dtor for sub_bitmap 0557DA20
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23864] removed dtor for sub_bitmap 0557D730
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23868] removed dtor for sub_bitmap 0557C418
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23872] removed dtor for sub_bitmap 0557D2C8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23877] removed dtor for sub_bitmap 0557DE88
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23881] removed dtor for sub_bitmap 0557CFD8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23885] removed dtor for sub_bitmap 0557C708
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23889] removed dtor for sub_bitmap 0557C128
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23893] removed dtor for sub_bitmap 0557C2A0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23898] removed dtor for sub_bitmap 0557C590
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23902] removed dtor for sub_bitmap 0557C880
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23906] removed dtor for sub_bitmap 0557D440
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23911] removed dtor for sub_bitmap 0557D5B8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23915] removed dtor for sub_bitmap 0557FBA0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23919] removed dtor for sub_bitmap 0557F5C0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23923] removed dtor for sub_bitmap 0557F448
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23927] removed dtor for sub_bitmap 0557F2D0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23932] removed dtor for sub_bitmap 0557F738
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23936] removed dtor for sub_bitmap 0557E420
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23940] removed dtor for sub_bitmap 0557E710
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23944] removed dtor for sub_bitmap 0557FD18
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23948] removed dtor for sub_bitmap 0557E598
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23952] removed dtor for sub_bitmap 0557E888
